New log file opened at Wed Jul 13 21:41:29 CEST 2016 by 55192@Javi
== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [runtime->compile]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->org.scalatestplus.play#scalatestplus-play_2.11;1.5.1 [test->master]
== resolving dependencies for play-scala#play-scala_2.11;1.0-SNAPSHOT [optional]
== resolving dependencies for play-scala#play-scala_2.11;1.0-SNAPSHOT [provided]
resolving dependencies for configuration 'plugin'
== resolving dependencies for play-scala#play-scala_2.11;1.0-SNAPSHOT [plugin]
resolving dependencies for configuration 'sources'
== resolving dependencies for play-scala#play-scala_2.11;1.0-SNAPSHOT [sources]
resolving dependencies for configuration 'docs'
== resolving dependencies for play-scala#play-scala_2.11;1.0-SNAPSHOT [docs]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->com.typesafe.play#play-omnidoc_2.11;2.5.4 [docs->default(compile)]
Read from stdout: Resolving com.typesafe.play#play-omnidoc_2.11;2.5.4 ...
Resolving com.typesafe.play#play-omnidoc_2.11;2.5.4 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#play-omnidoc_2.11;2.5.4 {docs=[default(compile)]}
Read from stdout: Resolving com.typesafe.play#play-omnidoc_2.11;2.5.4 ...
Resolving com.typesafe.play#play-omnidoc_2.11;2.5.4 ...
sbt-chain-delegate: Checking cache for: dependency: com.typesafe.play#play-omnidoc_2.11;2.5.4 {docs=[default(compile)]}
		tried C:\Users\Javier\.ivy2\local\com.typesafe.play\play-omnidoc_2.11\2.5.4\ivys\ivy.xml
	local: no ivy file found for com.typesafe.play#play-omnidoc_2.11;2.5.4
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.typesafe.play\play-omnidoc_2.11\2.5.4\ivys\ivy.xml
	activator-local: no ivy file found for com.typesafe.play#play-omnidoc_2.11;2.5.4
		tried C:\Users\Javier\.activator\repository\com.typesafe.play\play-omnidoc_2.11\2.5.4\ivys\ivy.xml
	activator-launcher-local: no ivy file found for com.typesafe.play#play-omnidoc_2.11;2.5.4
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.pom
	public: found md file for com.typesafe.play#play-omnidoc_2.11;2.5.4
		=> https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.pom (2.5.4)
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.pom ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.pom
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.pom.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.pom
	[SUCCESSFUL ] com.typesafe.play#play-omnidoc_2.11;2.5.4!play-omnidoc_2.11.pom(pom.original) (200ms)
		tried C:\Users\Javier\.ivy2\local\com.typesafe.play\play-omnidoc_2.11\2.5.4\jars\play-omnidoc_2.11.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.typesafe.play\play-omnidoc_2.11\2.5.4\jars\play-omnidoc_2.11.jar
		tried C:\Users\Javier\.activator\repository\com.typesafe.play\play-omnidoc_2.11\2.5.4\jars\play-omnidoc_2.11.jar
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.jar
	found com.typesafe.play#play-omnidoc_2.11;2.5.4 in public
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->com.typesafe.play#play-omnidoc_2.11;2.5.4 [docs->runtime]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->com.typesafe.play#play-omnidoc_2.11;2.5.4 [docs->compile]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.4->com.typesafe.play#play-docs_2.11;2.5.4 [compile->master(compile)]
Read from stdout: Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#play-docs_2.11;2.5.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
Read from stdout: Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
sbt-chain-delegate: Checking cache for: dependency: com.typesafe.play#play-docs_2.11;2.5.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
		tried C:\Users\Javier\.ivy2\local\com.typesafe.play\play-docs_2.11\2.5.4\ivys\ivy.xml
	local: no ivy file found for com.typesafe.play#play-docs_2.11;2.5.4
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.typesafe.play\play-docs_2.11\2.5.4\ivys\ivy.xml
	activator-local: no ivy file found for com.typesafe.play#play-docs_2.11;2.5.4
		tried C:\Users\Javier\.activator\repository\com.typesafe.play\play-docs_2.11\2.5.4\ivys\ivy.xml
	activator-launcher-local: no ivy file found for com.typesafe.play#play-docs_2.11;2.5.4
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.pom
	public: found md file for com.typesafe.play#play-docs_2.11;2.5.4
		=> https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.pom (2.5.4)
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.pom ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.pom
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.pom.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.pom
	[SUCCESSFUL ] com.typesafe.play#play-docs_2.11;2.5.4!play-docs_2.11.pom(pom.original) (220ms)
		tried C:\Users\Javier\.ivy2\local\com.typesafe.play\play-docs_2.11\2.5.4\jars\play-docs_2.11.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.typesafe.play\play-docs_2.11\2.5.4\jars\play-docs_2.11.jar
		tried C:\Users\Javier\.activator\repository\com.typesafe.play\play-docs_2.11\2.5.4\jars\play-docs_2.11.jar
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.jar
	found com.typesafe.play#play-docs_2.11;2.5.4 in public
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.4->com.typesafe.play#play-docs_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->com.typesafe.play#play-netty-server_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->com.typesafe.play#play-netty-server_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.play#play-server_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.play#play-server_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#build-link;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#build-link;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#build-link;2.5.4->com.typesafe.play#play-exceptions;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#build-link;2.5.4->com.typesafe.play#play-exceptions;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [compile->compile(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->master(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.7 [compile->master(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->com.typesafe#config;1.3.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->com.typesafe#config;1.3.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->ch.qos.logback#logback-classic;1.1.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->ch.qos.logback#logback-classic;1.1.7 [compile->compile(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [compile->master(compile)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [compile->compile(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.20 [compile->master(compile)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.20 [compile->compile(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-json_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-json_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-functional_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-functional_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-datacommons_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-datacommons_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->joda-time#joda-time;2.9.2 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->joda-time#joda-time;2.9.2 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.joda#joda-convert;1.8.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.joda#joda-convert;1.8.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.0 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.0 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-netty-utils;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-netty-utils;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jul-to-slf4j;1.7.19 [compile->compile(*)]
== resolving dependencies org.slf4j#jul-to-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]
== resolving dependencies org.slf4j#jul-to-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.4->org.slf4j#jcl-over-slf4j;1.7.19 [compile->compile(*)]
== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [compile->master(compile)]
== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.19->org.slf4j#slf4j-api;1.7.19 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-streams_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-streams_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.akka#akka-stream_2.11;2.4.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->com.typesafe.akka#akka-stream_2.11;2.4.4 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->com.typesafe.akka#akka-actor_2.11;2.4.4 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->com.typesafe#config;1.3.0 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->com.typesafe#config;1.3.0 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-actor_2.11;2.4.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-java8-compat_2.11;0.7.0->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-java8-compat_2.11;0.7.0->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->com.typesafe#ssl-config-akka_2.11;0.2.1 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->com.typesafe#ssl-config-akka_2.11;0.2.1 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->com.typesafe#ssl-config-core_2.11;0.2.1 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-akka_2.11;0.2.1->com.typesafe#ssl-config-core_2.11;0.2.1 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.2.0 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.3.0 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.2.0 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->com.typesafe#config;1.3.0 [compile->compile(*)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->master(compile)]
== resolving dependencies com.typesafe#ssl-config-core_2.11;0.2.1->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [compile->master(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]
== resolving dependencies com.typesafe.akka#akka-stream_2.11;2.4.4->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-streams_2.11;2.5.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [compile->master(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
